date,economic_indicators,market_sentiment_index,commodity_price_index,geopolitical_risk_index,transportation_cost_index,weather_impact_factor,natural_disaster_risk
2022-12-31,"{'GDP Growth Rate': 7.93, 'Inflation Rate': 0.34, 'Unemployment Rate': 2.03, 'Consumer Price Index': 8.75, 'Industrial Production Index': 0.02}",86.19,123.32,6.82,105.43,-0.01,0.16
2023-01-31,"{'GDP Growth Rate': 5.01, 'Inflation Rate': 8.02, 'Unemployment Rate': 6.09, 'Consumer Price Index': 7.95, 'Industrial Production Index': 6.53}",106.57,136.89,1.87,88.17,-0.09,0.83
2023-02-28,"{'GDP Growth Rate': 6.52, 'Inflation Rate': 6.67, 'Unemployment Rate': 1.34, 'Consumer Price Index': 8.57, 'Industrial Production Index': 7.23}",69.47,168.03,2.91,85.5,-0.98,0.31
2023-03-31,"{'GDP Growth Rate': 9.11, 'Inflation Rate': 1.98, 'Unemployment Rate': 0.65, 'Consumer Price Index': 1.43, 'Industrial Production Index': 2.22}",142.2,107.28,9.28,87.94,0.86,0.54
2023-04-30,"{'GDP Growth Rate': 5.87, 'Inflation Rate': 6.69, 'Unemployment Rate': 3.15, 'Consumer Price Index': 4.64, 'Industrial Production Index': 8.02}",79.69,162.97,0.51,117.09,-0.09,0.8
2023-05-31,"{'GDP Growth Rate': 9.44, 'Inflation Rate': 0.21, 'Unemployment Rate': 8.69, 'Consumer Price Index': 9.88, 'Industrial Production Index': 4.12}",101.33,88.72,1.26,91.59,-0.89,0.15
2023-06-30,"{'GDP Growth Rate': 4.37, 'Inflation Rate': 9.28, 'Unemployment Rate': 6.1, 'Consumer Price Index': 0.79, 'Industrial Production Index': 6.41}",54.41,144.35,2.28,108.67,-0.6,0.86
2023-07-31,"{'GDP Growth Rate': 2.1, 'Inflation Rate': 2.62, 'Unemployment Rate': 4.98, 'Consumer Price Index': 3.52, 'Industrial Production Index': 5.21}",50.99,93.27,4.78,87.41,0.5,0.36
2023-08-31,"{'GDP Growth Rate': 6.18, 'Inflation Rate': 6.48, 'Unemployment Rate': 4.61, 'Consumer Price Index': 4.4, 'Industrial Production Index': 4.98}",133.6,68.76,5.09,103.66,-0.24,0.09
2023-09-30,"{'GDP Growth Rate': 9.27, 'Inflation Rate': 0.11, 'Unemployment Rate': 2.14, 'Consumer Price Index': 0.73, 'Industrial Production Index': 6.89}",95.11,147.98,6.87,108.75,-0.72,0.45
2023-10-31,"{'GDP Growth Rate': 9.3, 'Inflation Rate': 5.42, 'Unemployment Rate': 7.94, 'Consumer Price Index': 4.12, 'Industrial Production Index': 6.0}",51.44,159.8,3.22,89.93,-0.01,0.32
2023-11-30,"{'GDP Growth Rate': 8.04, 'Inflation Rate': 3.49, 'Unemployment Rate': 6.52, 'Consumer Price Index': 6.83, 'Industrial Production Index': 5.68}",54.59,108.76,9.79,89.65,0.83,0.73
2023-12-31,"{'GDP Growth Rate': 5.55, 'Inflation Rate': 1.48, 'Unemployment Rate': 4.7, 'Consumer Price Index': 9.65, 'Industrial Production Index': 1.69}",129.87,172.38,2.24,84.73,-0.83,0.08
